Global Internal Force:
-5.0653E+01 -1.2442E+09  5.0653E+01 
 5.0653E+01  1.2442E+09 -5.0653E+01 
 5.0653E+01 -1.2442E+09 -5.0653E+01 
 5.0653E+01  1.2442E+09  5.0653E+01 
 5.0653E+01 -1.2442E+09  5.0653E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0652E+01  1.2447E+09 -5.0652E+01 
-5.0652E+01 -1.2447E+09 -5.0652E+01 
-5.0652E+01  1.2447E+09  5.0652E+01 
-5.0652E+01 -1.2447E+09  5.0652E+01 
 5.0652E+01  1.2447E+09 -5.0652E+01 
 5.0652E+01 -1.2447E+09 -5.0652E+01 
 5.0652E+01  1.2447E+09  5.0652E+01 
 5.0652E+01 -1.2447E+09  5.0652E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0652E+01  1.2452E+09 -5.0652E+01 
-5.0651E+01 -1.2452E+09 -5.0652E+01 
-5.0652E+01  1.2452E+09  5.0652E+01 
-5.0652E+01 -1.2452E+09  5.0652E+01 
 5.0652E+01  1.2452E+09 -5.0652E+01 
 5.0652E+01 -1.2452E+09 -5.0652E+01 
 5.0652E+01  1.2452E+09  5.0652E+01 
 5.0652E+01 -1.2452E+09  5.0652E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0651E+01  1.2458E+09 -5.0651E+01 
-5.0651E+01 -1.2458E+09 -5.0651E+01 
-5.0651E+01  1.2458E+09  5.0651E+01 
-5.0651E+01 -1.2458E+09  5.0651E+01 
 5.0651E+01  1.2458E+09 -5.0651E+01 
 5.0651E+01 -1.2458E+09 -5.0651E+01 
 5.0651E+01  1.2458E+09  5.0651E+01 
 5.0651E+01 -1.2458E+09  5.0651E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0651E+01  1.2463E+09 -5.0651E+01 
-5.0650E+01 -1.2463E+09 -5.0650E+01 
-5.0651E+01  1.2463E+09  5.0651E+01 
-5.0650E+01 -1.2463E+09  5.0651E+01 
 5.0651E+01  1.2463E+09 -5.0651E+01 
 5.0650E+01 -1.2463E+09 -5.0651E+01 
 5.0651E+01  1.2463E+09  5.0651E+01 
 5.0650E+01 -1.2463E+09  5.0651E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0650E+01  1.2468E+09 -5.0650E+01 
-5.0650E+01 -1.2468E+09 -5.0650E+01 
-5.0650E+01  1.2468E+09  5.0650E+01 
-5.0650E+01 -1.2468E+09  5.0650E+01 
 5.0650E+01  1.2468E+09 -5.0650E+01 
 5.0650E+01 -1.2468E+09 -5.0650E+01 
 5.0650E+01  1.2468E+09  5.0650E+01 
 5.0650E+01 -1.2468E+09  5.0650E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0649E+01  1.2473E+09 -5.0650E+01 
-5.0649E+01 -1.2473E+09 -5.0649E+01 
-5.0650E+01  1.2473E+09  5.0650E+01 
-5.0649E+01 -1.2473E+09  5.0649E+01 
 5.0650E+01  1.2473E+09 -5.0650E+01 
 5.0649E+01 -1.2473E+09 -5.0649E+01 
 5.0650E+01  1.2473E+09  5.0650E+01 
 5.0649E+01 -1.2473E+09  5.0649E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0649E+01  1.2478E+09 -5.0649E+01 
-5.0649E+01 -1.2478E+09 -5.0649E+01 
-5.0649E+01  1.2478E+09  5.0649E+01 
-5.0649E+01 -1.2478E+09  5.0649E+01 
 5.0649E+01  1.2478E+09 -5.0649E+01 
 5.0649E+01 -1.2478E+09 -5.0649E+01 
 5.0649E+01  1.2478E+09  5.0649E+01 
 5.0649E+01 -1.2478E+09  5.0649E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0648E+01  1.2483E+09 -5.0648E+01 
-5.0648E+01 -1.2483E+09 -5.0648E+01 
-5.0648E+01  1.2483E+09  5.0648E+01 
-5.0648E+01 -1.2483E+09  5.0648E+01 
 5.0648E+01  1.2483E+09 -5.0648E+01 
 5.0648E+01 -1.2483E+09 -5.0648E+01 
 5.0648E+01  1.2483E+09  5.0648E+01 
 5.0648E+01 -1.2483E+09  5.0648E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0648E+01  1.2488E+09 -5.0648E+01 
-5.0648E+01 -1.2488E+09 -5.0648E+01 
-5.0648E+01  1.2488E+09  5.0648E+01 
-5.0648E+01 -1.2488E+09  5.0648E+01 
 5.0648E+01  1.2488E+09 -5.0648E+01 
 5.0648E+01 -1.2488E+09 -5.0648E+01 
 5.0648E+01  1.2488E+09  5.0648E+01 
 5.0648E+01 -1.2488E+09  5.0648E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0647E+01  1.2493E+09 -5.0647E+01 
-5.0648E+01 -1.2493E+09 -5.0647E+01 
-5.0647E+01  1.2493E+09  5.0647E+01 
-5.0647E+01 -1.2493E+09  5.0647E+01 
 5.0647E+01  1.2493E+09 -5.0647E+01 
 5.0647E+01 -1.2493E+09 -5.0647E+01 
 5.0647E+01  1.2493E+09  5.0647E+01 
 5.0647E+01 -1.2493E+09  5.0647E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0647E+01  1.2499E+09 -5.0647E+01 
-5.0647E+01 -1.2499E+09 -5.0647E+01 
-5.0647E+01  1.2499E+09  5.0647E+01 
-5.0647E+01 -1.2499E+09  5.0647E+01 
 5.0647E+01  1.2499E+09 -5.0647E+01 
 5.0647E+01 -1.2499E+09 -5.0647E+01 
 5.0647E+01  1.2499E+09  5.0647E+01 
 5.0647E+01 -1.2499E+09  5.0647E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0646E+01  1.2504E+09 -5.0646E+01 
-5.0647E+01 -1.2504E+09 -5.0646E+01 
-5.0646E+01  1.2504E+09  5.0646E+01 
-5.0646E+01 -1.2504E+09  5.0646E+01 
 5.0646E+01  1.2504E+09 -5.0646E+01 
 5.0646E+01 -1.2504E+09 -5.0646E+01 
 5.0646E+01  1.2504E+09  5.0646E+01 
 5.0646E+01 -1.2504E+09  5.0646E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0646E+01  1.2509E+09 -5.0646E+01 
-5.0646E+01 -1.2509E+09 -5.0646E+01 
-5.0646E+01  1.2509E+09  5.0646E+01 
-5.0646E+01 -1.2509E+09  5.0646E+01 
 5.0646E+01  1.2509E+09 -5.0646E+01 
 5.0646E+01 -1.2509E+09 -5.0646E+01 
 5.0646E+01  1.2509E+09  5.0646E+01 
 5.0646E+01 -1.2509E+09  5.0646E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0645E+01  1.2514E+09 -5.0645E+01 
-5.0646E+01 -1.2514E+09 -5.0645E+01 
-5.0645E+01  1.2514E+09  5.0645E+01 
-5.0645E+01 -1.2514E+09  5.0645E+01 
 5.0645E+01  1.2514E+09 -5.0645E+01 
 5.0645E+01 -1.2514E+09 -5.0645E+01 
 5.0645E+01  1.2514E+09  5.0645E+01 
 5.0645E+01 -1.2514E+09  5.0645E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0645E+01  1.2519E+09 -5.0645E+01 
-5.0645E+01 -1.2519E+09 -5.0645E+01 
-5.0645E+01  1.2519E+09  5.0645E+01 
-5.0645E+01 -1.2519E+09  5.0645E+01 
 5.0645E+01  1.2519E+09 -5.0645E+01 
 5.0645E+01 -1.2519E+09 -5.0645E+01 
 5.0645E+01  1.2519E+09  5.0645E+01 
 5.0645E+01 -1.2519E+09  5.0645E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0644E+01  1.2524E+09 -5.0644E+01 
-5.0645E+01 -1.2524E+09 -5.0644E+01 
-5.0644E+01  1.2524E+09  5.0644E+01 
-5.0644E+01 -1.2524E+09  5.0644E+01 
 5.0644E+01  1.2524E+09 -5.0644E+01 
 5.0644E+01 -1.2524E+09 -5.0644E+01 
 5.0644E+01  1.2524E+09  5.0644E+01 
 5.0644E+01 -1.2524E+09  5.0644E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0644E+01  1.2529E+09 -5.0644E+01 
-5.0644E+01 -1.2529E+09 -5.0644E+01 
-5.0644E+01  1.2529E+09  5.0644E+01 
-5.0644E+01 -1.2529E+09  5.0644E+01 
 5.0644E+01  1.2529E+09 -5.0644E+01 
 5.0644E+01 -1.2529E+09 -5.0644E+01 
 5.0644E+01  1.2529E+09  5.0644E+01 
 5.0644E+01 -1.2529E+09  5.0644E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0643E+01  1.2534E+09 -5.0643E+01 
-5.0643E+01 -1.2534E+09 -5.0643E+01 
-5.0643E+01  1.2534E+09  5.0643E+01 
-5.0643E+01 -1.2534E+09  5.0643E+01 
 5.0643E+01  1.2534E+09 -5.0643E+01 
 5.0643E+01 -1.2534E+09 -5.0643E+01 
 5.0643E+01  1.2534E+09  5.0643E+01 
 5.0643E+01 -1.2534E+09  5.0643E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0643E+01  1.2540E+09 -5.0643E+01 
-5.0643E+01 -1.2540E+09 -5.0643E+01 
-5.0643E+01  1.2540E+09  5.0643E+01 
-5.0643E+01 -1.2540E+09  5.0643E+01 
 5.0643E+01  1.2540E+09 -5.0643E+01 
 5.0643E+01 -1.2540E+09 -5.0643E+01 
 5.0643E+01  1.2540E+09  5.0643E+01 
 5.0643E+01 -1.2540E+09  5.0643E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0642E+01  1.2545E+09 -5.0642E+01 
-5.0642E+01 -1.2545E+09 -5.0642E+01 
-5.0642E+01  1.2545E+09  5.0642E+01 
-5.0642E+01 -1.2545E+09  5.0642E+01 
 5.0642E+01  1.2545E+09 -5.0642E+01 
 5.0642E+01 -1.2545E+09 -5.0642E+01 
 5.0642E+01  1.2545E+09  5.0642E+01 
 5.0642E+01 -1.2545E+09  5.0642E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0642E+01  1.2550E+09 -5.0641E+01 
-5.0642E+01 -1.2550E+09 -5.0642E+01 
-5.0642E+01  1.2550E+09  5.0642E+01 
-5.0642E+01 -1.2550E+09  5.0642E+01 
 5.0642E+01  1.2550E+09 -5.0642E+01 
 5.0642E+01 -1.2550E+09 -5.0642E+01 
 5.0642E+01  1.2550E+09  5.0642E+01 
 5.0642E+01 -1.2550E+09  5.0642E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0641E+01  1.2555E+09 -5.0641E+01 
-5.0641E+01 -1.2555E+09 -5.0641E+01 
-5.0641E+01  1.2555E+09  5.0641E+01 
-5.0641E+01 -1.2555E+09  5.0641E+01 
 5.0641E+01  1.2555E+09 -5.0641E+01 
 5.0641E+01 -1.2555E+09 -5.0641E+01 
 5.0641E+01  1.2555E+09  5.0641E+01 
 5.0641E+01 -1.2555E+09  5.0641E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0641E+01  1.2560E+09 -5.0640E+01 
-5.0640E+01 -1.2560E+09 -5.0640E+01 
-5.0641E+01  1.2560E+09  5.0640E+01 
-5.0641E+01 -1.2560E+09  5.0640E+01 
 5.0641E+01  1.2560E+09 -5.0641E+01 
 5.0641E+01 -1.2560E+09 -5.0641E+01 
 5.0641E+01  1.2560E+09  5.0641E+01 
 5.0641E+01 -1.2560E+09  5.0640E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0640E+01  1.2565E+09 -5.0640E+01 
-5.0640E+01 -1.2565E+09 -5.0640E+01 
-5.0640E+01  1.2565E+09  5.0640E+01 
-5.0640E+01 -1.2565E+09  5.0640E+01 
 5.0640E+01  1.2565E+09 -5.0640E+01 
 5.0640E+01 -1.2565E+09 -5.0640E+01 
 5.0640E+01  1.2565E+09  5.0640E+01 
 5.0640E+01 -1.2565E+09  5.0640E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0639E+01  1.2570E+09 -5.0639E+01 
-5.0639E+01 -1.2570E+09 -5.0639E+01 
-5.0640E+01  1.2570E+09  5.0639E+01 
-5.0639E+01 -1.2570E+09  5.0639E+01 
 5.0639E+01  1.2570E+09 -5.0640E+01 
 5.0639E+01 -1.2570E+09 -5.0639E+01 
 5.0639E+01  1.2570E+09  5.0639E+01 
 5.0639E+01 -1.2570E+09  5.0639E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0639E+01  1.2575E+09 -5.0639E+01 
-5.0639E+01 -1.2575E+09 -5.0639E+01 
-5.0639E+01  1.2575E+09  5.0639E+01 
-5.0639E+01 -1.2575E+09  5.0639E+01 
 5.0639E+01  1.2575E+09 -5.0639E+01 
 5.0639E+01 -1.2575E+09 -5.0639E+01 
 5.0639E+01  1.2575E+09  5.0639E+01 
 5.0639E+01 -1.2575E+09  5.0639E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0638E+01  1.2581E+09 -5.0638E+01 
-5.0638E+01 -1.2581E+09 -5.0638E+01 
-5.0638E+01  1.2581E+09  5.0638E+01 
-5.0638E+01 -1.2581E+09  5.0638E+01 
 5.0638E+01  1.2581E+09 -5.0638E+01 
 5.0638E+01 -1.2581E+09 -5.0638E+01 
 5.0638E+01  1.2581E+09  5.0638E+01 
 5.0638E+01 -1.2581E+09  5.0638E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0638E+01  1.2586E+09 -5.0638E+01 
-5.0638E+01 -1.2586E+09 -5.0638E+01 
-5.0638E+01  1.2586E+09  5.0638E+01 
-5.0638E+01 -1.2586E+09  5.0638E+01 
 5.0638E+01  1.2586E+09 -5.0638E+01 
 5.0638E+01 -1.2586E+09 -5.0638E+01 
 5.0638E+01  1.2586E+09  5.0638E+01 
 5.0638E+01 -1.2586E+09  5.0638E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0637E+01  1.2591E+09 -5.0637E+01 
-5.0637E+01 -1.2591E+09 -5.0637E+01 
-5.0637E+01  1.2591E+09  5.0637E+01 
-5.0637E+01 -1.2591E+09  5.0637E+01 
 5.0637E+01  1.2591E+09 -5.0637E+01 
 5.0637E+01 -1.2591E+09 -5.0637E+01 
 5.0637E+01  1.2591E+09  5.0637E+01 
 5.0637E+01 -1.2591E+09  5.0637E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0637E+01  1.2596E+09 -5.0637E+01 
-5.0636E+01 -1.2596E+09 -5.0637E+01 
-5.0637E+01  1.2596E+09  5.0637E+01 
-5.0637E+01 -1.2596E+09  5.0637E+01 
 5.0637E+01  1.2596E+09 -5.0637E+01 
 5.0637E+01 -1.2596E+09 -5.0637E+01 
 5.0637E+01  1.2596E+09  5.0637E+01 
 5.0637E+01 -1.2596E+09  5.0637E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0636E+01  1.2601E+09 -5.0636E+01 
-5.0636E+01 -1.2601E+09 -5.0636E+01 
-5.0636E+01  1.2601E+09  5.0636E+01 
-5.0636E+01 -1.2601E+09  5.0636E+01 
 5.0636E+01  1.2601E+09 -5.0636E+01 
 5.0636E+01 -1.2601E+09 -5.0636E+01 
 5.0636E+01  1.2601E+09  5.0636E+01 
 5.0636E+01 -1.2601E+09  5.0636E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
